id	age	gender	time_spent	platform	interests	location	profession	income
331	21	female	7	Facebook	Sports	Australia	Marketer Manager	17329
332	52	non-binary	1	Instagram	Lifestlye	UK	Marketer Manager	11790
333	34	male	5	Facebook	Travel	UK	Marketer Manager	19669
334	61	female	6	Instagram	Lifestlye	United States	Marketer Manager	10885
335	45	non-binary	4	YouTube	Sports	United States	Software Engineer	17734
336	47	male	2	YouTube	Lifestlye	Australia	Marketer Manager	13906
337	46	female	4	YouTube	Sports	Australia	Software Engineer	14492
338	63	male	1	YouTube	Sports	United States	Marketer Manager	19730
339	23	female	7	Facebook	Travel	United States	Student	12073
340	52	male	2	Facebook	Travel	UK	Software Engineer	10312
341	58	male	2	Instagram	Sports	United States	Student	16269
342	54	non-binary	9	YouTube	Lifestlye	United States	Marketer Manager	15317
343	41	male	5	Facebook	Sports	Australia	Marketer Manager	10810
344	46	female	2	Instagram	Sports	United States	Marketer Manager	16841
345	63	female	9	Instagram	Lifestlye	Australia	Software Engineer	12032
346	48	non-binary	9	Facebook	Lifestlye	United States	Student	19699
347	52	female	1	YouTube	Lifestlye	UK	Software Engineer	17129
348	50	female	3	Instagram	Lifestlye	United States	Software Engineer	12705
349	38	female	4	YouTube	Sports	United States	Marketer Manager	18788
350	49	male	7	YouTube	Sports	United States	Student	12147
351	40	male	4	YouTube	Travel	Australia	Marketer Manager	10615
352	50	female	2	Instagram	Sports	UK	Software Engineer	10947
353	20	non-binary	7	YouTube	Lifestlye	United States	Marketer Manager	15677
354	35	male	6	Instagram	Travel	Australia	Student	14651
355	42	non-binary	3	YouTube	Lifestlye	UK	Marketer Manager	17866
356	59	female	6	Instagram	Sports	Australia	Student	12013
357	48	female	6	YouTube	Travel	Australia	Student	13697
358	20	male	5	Facebook	Lifestlye	UK	Marketer Manager	10490
359	57	female	4	YouTube	Travel	United States	Software Engineer	14350
360	63	male	1	YouTube	Travel	Australia	Marketer Manager	12428
361	41	female	6	Instagram	Sports	Australia	Software Engineer	14987
362	49	female	2	Instagram	Lifestlye	United States	Software Engineer	18733
363	64	male	3	YouTube	Travel	United States	Marketer Manager	19479
364	39	male	8	Facebook	Travel	UK	Software Engineer	19825
365	40	male	6	Facebook	Lifestlye	UK	Software Engineer	14920
366	19	female	3	Instagram	Travel	UK	Marketer Manager	12926
367	44	female	7	Facebook	Travel	United States	Marketer Manager	19544
368	59	non-binary	4	YouTube	Travel	Australia	Marketer Manager	17282
369	19	male	9	Instagram	Lifestlye	Australia	Software Engineer	14376
370	43	female	5	YouTube	Lifestlye	UK	Student	19490
371	34	female	3	Instagram	Lifestlye	United States	Software Engineer	14868
372	57	male	2	Instagram	Lifestlye	Australia	Student	16986
373	50	non-binary	2	Instagram	Sports	UK	Marketer Manager	16862
374	26	male	3	Instagram	Travel	Australia	Student	14423
375	60	non-binary	2	Facebook	Lifestlye	Australia	Marketer Manager	16870
376	56	female	4	YouTube	Travel	United States	Marketer Manager	18159
377	46	non-binary	2	YouTube	Travel	United States	Student	12073
378	59	female	9	YouTube	Sports	Australia	Marketer Manager	16170
379	43	male	2	Instagram	Lifestlye	UK	Student	10701
380	52	male	9	Facebook	Lifestlye	United States	Marketer Manager	18113
381	42	male	6	YouTube	Travel	Australia	Software Engineer	16825
382	41	non-binary	1	Facebook	Lifestlye	United States	Software Engineer	17867
383	30	female	4	Instagram	Travel	United States	Marketer Manager	14264
384	24	male	1	YouTube	Travel	United States	Marketer Manager	17968
385	53	male	6	Facebook	Sports	Australia	Student	18146
386	62	female	4	Instagram	Sports	UK	Software Engineer	17776
387	37	male	3	Facebook	Sports	UK	Student	18558
388	18	female	3	YouTube	Travel	UK	Marketer Manager	18719
389	25	female	9	YouTube	Lifestlye	United States	Marketer Manager	14886
390	63	female	6	Instagram	Sports	Australia	Student	13935
391	33	female	9	Instagram	Lifestlye	United States	Marketer Manager	14619
392	31	female	5	Instagram	Sports	UK	Software Engineer	15191
393	29	non-binary	2	Facebook	Sports	UK	Student	16875
394	40	male	8	Facebook	Travel	Australia	Software Engineer	17856
395	32	non-binary	5	Facebook	Sports	United States	Software Engineer	15401
396	45	male	2	Instagram	Sports	UK	Software Engineer	13022
397	51	non-binary	4	YouTube	Travel	Australia	Student	15738
398	19	female	9	YouTube	Lifestlye	United States	Marketer Manager	15984
399	49	male	4	Facebook	Sports	United States	Software Engineer	11770
400	40	male	4	Facebook	Travel	UK	Software Engineer	19969
401	39	non-binary	2	YouTube	Sports	UK	Software Engineer	18989
402	42	non-binary	6	YouTube	Travel	United States	Marketer Manager	13215
403	39	male	2	Facebook	Lifestlye	United States	Marketer Manager	16694
404	39	non-binary	7	Facebook	Lifestlye	UK	Student	12976
405	59	non-binary	3	YouTube	Travel	United States	Marketer Manager	13737
406	23	non-binary	3	Instagram	Travel	UK	Student	19903
407	32	female	5	Facebook	Travel	United States	Student	10752
408	60	female	3	YouTube	Lifestlye	UK	Student	11392
409	54	non-binary	2	YouTube	Sports	Australia	Student	16789
410	50	non-binary	9	YouTube	Lifestlye	UK	Student	10677
411	25	female	2	YouTube	Travel	UK	Software Engineer	10105
412	61	female	2	Instagram	Travel	Australia	Marketer Manager	14753
413	61	male	8	YouTube	Lifestlye	United States	Software Engineer	11946
414	22	male	9	Facebook	Travel	Australia	Student	15544
415	56	female	7	Instagram	Lifestlye	UK	Marketer Manager	11095
416	21	non-binary	3	YouTube	Travel	United States	Software Engineer	16985
417	23	non-binary	9	Instagram	Sports	Australia	Software Engineer	11782
418	62	non-binary	3	Facebook	Sports	United States	Student	14541
419	49	non-binary	5	YouTube	Travel	United States	Software Engineer	13257
420	47	male	9	Facebook	Lifestlye	Australia	Software Engineer	16213
421	64	female	3	YouTube	Sports	United States	Software Engineer	14869
422	52	non-binary	7	YouTube	Lifestlye	Australia	Software Engineer	11561
423	57	male	1	YouTube	Travel	UK	Software Engineer	14006
424	33	non-binary	4	YouTube	Lifestlye	United States	Student	19867
425	30	female	4	YouTube	Sports	UK	Student	19314
426	59	male	7	Instagram	Lifestlye	UK	Software Engineer	13981
427	47	female	8	YouTube	Lifestlye	United States	Student	19493
428	36	female	1	YouTube	Travel	Australia	Student	15682
429	34	male	5	Instagram	Travel	United States	Marketer Manager	15782
430	36	male	7	Instagram	Travel	UK	Software Engineer	10943
431	45	male	4	Instagram	Sports	UK	Student	14550
432	43	male	4	Instagram	Sports	Australia	Student	19137
433	54	male	4	Instagram	Travel	United States	Software Engineer	10600
434	43	male	6	Instagram	Travel	UK	Marketer Manager	16376
435	40	male	7	YouTube	Sports	UK	Software Engineer	19609
436	26	non-binary	2	YouTube	Sports	UK	Marketer Manager	11524
437	29	female	5	Facebook	Sports	Australia	Software Engineer	13766
438	18	male	4	YouTube	Sports	UK	Software Engineer	10250
439	18	non-binary	3	YouTube	Travel	UK	Software Engineer	19736
440	64	non-binary	7	Instagram	Sports	United States	Software Engineer	10078
441	51	non-binary	6	Instagram	Travel	United States	Marketer Manager	13123
442	49	female	7	YouTube	Lifestlye	UK	Marketer Manager	19089
443	42	male	5	Facebook	Lifestlye	UK	Student	17064
444	57	non-binary	6	Instagram	Sports	United States	Software Engineer	18417
445	62	female	5	YouTube	Lifestlye	Australia	Marketer Manager	11209
446	18	female	7	YouTube	Lifestlye	Australia	Marketer Manager	15153
447	33	female	2	Facebook	Lifestlye	Australia	Marketer Manager	14898
448	56	non-binary	5	Facebook	Sports	Australia	Software Engineer	12178
449	22	male	6	Instagram	Sports	Australia	Student	17610
450	39	non-binary	6	Facebook	Lifestlye	Australia	Marketer Manager	18895
451	46	non-binary	5	YouTube	Travel	Australia	Software Engineer	12544
452	20	male	7	YouTube	Lifestlye	Australia	Marketer Manager	15522
453	29	male	8	Facebook	Sports	United States	Marketer Manager	12370
454	43	male	7	Facebook	Sports	Australia	Student	13281
455	33	female	5	Facebook	Sports	Australia	Marketer Manager	14710
456	54	male	1	Facebook	Lifestlye	Australia	Marketer Manager	10328
457	39	non-binary	5	Instagram	Travel	UK	Software Engineer	15579
458	46	male	2	Facebook	Sports	United States	Software Engineer	14228
459	31	non-binary	5	Instagram	Sports	United States	Student	16794
460	45	female	5	YouTube	Lifestlye	United States	Software Engineer	10120
461	22	non-binary	2	Facebook	Travel	Australia	Software Engineer	16749
462	64	non-binary	5	Instagram	Lifestlye	Australia	Student	10964
463	47	male	4	Facebook	Sports	UK	Marketer Manager	14224
464	63	male	1	YouTube	Travel	United States	Student	13675
465	22	non-binary	3	YouTube	Travel	Australia	Software Engineer	15694
466	29	male	1	YouTube	Sports	United States	Student	12076
467	33	female	5	Facebook	Travel	UK	Marketer Manager	16865
468	43	female	4	Facebook	Travel	UK	Student	15643
469	43	male	7	Instagram	Lifestlye	UK	Software Engineer	18524
470	38	female	5	YouTube	Sports	United States	Software Engineer	15249
471	56	male	4	Facebook	Sports	Australia	Student	11316
472	53	non-binary	2	YouTube	Sports	Australia	Marketer Manager	11196
473	50	non-binary	4	YouTube	Sports	UK	Student	13170
474	47	female	2	Instagram	Sports	Australia	Marketer Manager	19621
475	54	male	8	Instagram	Travel	UK	Marketer Manager	10355
476	40	male	3	Instagram	Lifestlye	United States	Student	19718
477	27	female	9	Instagram	Sports	UK	Marketer Manager	10028
478	22	non-binary	4	YouTube	Lifestlye	United States	Software Engineer	11013
479	53	female	6	Instagram	Lifestlye	UK	Student	19019
480	51	non-binary	5	Instagram	Travel	Australia	Marketer Manager	12024
481	48	male	1	Instagram	Sports	Australia	Software Engineer	18490
482	27	non-binary	9	Instagram	Travel	UK	Student	15839
483	36	female	1	YouTube	Sports	Australia	Software Engineer	15791
484	49	male	8	Instagram	Travel	Australia	Software Engineer	10754
485	18	female	9	YouTube	Lifestlye	Australia	Software Engineer	18961
486	22	female	9	Facebook	Sports	United States	Marketer Manager	13735
487	62	non-binary	1	YouTube	Lifestlye	Australia	Student	11238
488	21	female	2	YouTube	Lifestlye	United States	Student	11906
489	33	non-binary	1	Instagram	Travel	UK	Marketer Manager	17399
490	41	male	2	Facebook	Sports	Australia	Student	17961
491	33	non-binary	8	Facebook	Lifestlye	Australia	Software Engineer	19756
492	19	male	5	Facebook	Travel	Australia	Student	19410
493	45	non-binary	7	Facebook	Sports	UK	Marketer Manager	14601
494	49	female	2	YouTube	Sports	United States	Software Engineer	19549
495	44	non-binary	8	Facebook	Lifestlye	United States	Marketer Manager	11460
496	37	non-binary	6	YouTube	Sports	Australia	Software Engineer	17669
497	41	male	8	YouTube	Lifestlye	UK	Software Engineer	11416
498	29	female	1	YouTube	Sports	UK	Student	17766
499	52	non-binary	1	Facebook	Travel	UK	Software Engineer	11428
500	50	female	7	Instagram	Lifestlye	UK	Marketer Manager	14378
501	50	non-binary	8	Instagram	Lifestlye	UK	Student	17529
502	60	non-binary	3	Facebook	Sports	United States	Marketer Manager	14474
503	54	female	5	Instagram	Sports	United States	Software Engineer	13071
504	29	non-binary	1	Instagram	Lifestlye	United States	Marketer Manager	10555
505	20	female	7	YouTube	Sports	Australia	Marketer Manager	18547
506	18	non-binary	5	YouTube	Travel	UK	Software Engineer	11563
507	50	male	8	Facebook	Sports	Australia	Student	11040
508	57	female	8	Facebook	Travel	UK	Marketer Manager	12686
509	27	non-binary	9	Instagram	Travel	United States	Software Engineer	12553
510	60	non-binary	7	YouTube	Travel	Australia	Student	11779
511	61	male	1	Facebook	Travel	United States	Student	10075
512	46	female	3	Facebook	Travel	UK	Student	14326
513	30	non-binary	8	Facebook	Sports	UK	Marketer Manager	15835
514	29	male	3	Facebook	Travel	UK	Marketer Manager	15057
515	48	non-binary	8	Facebook	Sports	United States	Marketer Manager	12349
516	63	female	1	Facebook	Travel	UK	Student	12773
517	19	non-binary	5	Instagram	Lifestlye	United States	Marketer Manager	12262
518	52	non-binary	4	YouTube	Travel	Australia	Software Engineer	13229
519	40	non-binary	5	YouTube	Lifestlye	UK	Marketer Manager	10392
520	34	non-binary	8	Facebook	Travel	UK	Marketer Manager	11108
521	43	male	4	YouTube	Travel	UK	Student	14362
522	25	male	4	YouTube	Travel	Australia	Marketer Manager	15188
523	46	female	3	YouTube	Lifestlye	UK	Software Engineer	18802
524	43	male	7	Facebook	Lifestlye	United States	Student	15057
525	27	male	3	Facebook	Travel	United States	Software Engineer	13998
526	43	female	3	YouTube	Sports	UK	Student	18864
527	51	male	5	YouTube	Travel	UK	Student	16566
528	58	male	5	Facebook	Lifestlye	Australia	Marketer Manager	13677
529	24	female	6	Instagram	Travel	Australia	Software Engineer	15796
530	21	female	8	YouTube	Lifestlye	Australia	Student	16363
531	62	female	6	Instagram	Lifestlye	UK	Marketer Manager	18123
532	28	non-binary	1	YouTube	Lifestlye	Australia	Student	18222
533	46	non-binary	8	Instagram	Travel	Australia	Student	17690
534	53	female	8	Instagram	Lifestlye	United States	Student	11400
535	42	female	9	Instagram	Lifestlye	Australia	Student	14071
536	38	female	9	Facebook	Travel	United States	Student	18808
537	53	non-binary	2	Instagram	Lifestlye	United States	Student	12786
538	27	non-binary	2	Instagram	Travel	Australia	Marketer Manager	17169
539	54	male	3	Instagram	Lifestlye	United States	Student	10870
540	26	male	1	YouTube	Sports	UK	Software Engineer	14196
541	41	female	4	Instagram	Sports	UK	Marketer Manager	19604
542	52	non-binary	4	YouTube	Lifestlye	Australia	Software Engineer	12739
543	52	non-binary	9	Instagram	Sports	UK	Student	10940
544	53	non-binary	9	Instagram	Travel	United States	Software Engineer	10340
545	35	female	9	Facebook	Sports	UK	Student	17422
546	56	male	7	YouTube	Lifestlye	Australia	Student	14133
547	49	female	2	Instagram	Lifestlye	Australia	Marketer Manager	10659
548	41	male	5	YouTube	Travel	United States	Marketer Manager	19752
549	40	male	4	YouTube	Lifestlye	Australia	Student	13457
550	49	female	8	Facebook	Travel	UK	Marketer Manager	19848
551	54	male	2	Facebook	Sports	Australia	Software Engineer	12975
552	29	male	6	Facebook	Sports	United States	Marketer Manager	19241
553	30	non-binary	5	Facebook	Travel	Australia	Marketer Manager	10453
554	40	male	2	Facebook	Travel	UK	Software Engineer	19896
555	42	female	1	Facebook	Lifestlye	United States	Marketer Manager	18184
556	52	female	8	Facebook	Sports	UK	Student	15442
557	58	male	2	Facebook	Travel	United States	Software Engineer	10818
558	47	non-binary	7	Instagram	Sports	Australia	Student	14868
559	34	non-binary	9	YouTube	Travel	United States	Software Engineer	10012
560	37	male	9	Facebook	Sports	United States	Student	17727
561	42	male	8	Facebook	Lifestlye	Australia	Student	10920
562	39	female	9	YouTube	Sports	UK	Marketer Manager	14920
563	30	male	2	Instagram	Sports	Australia	Student	12418
564	36	non-binary	6	YouTube	Sports	United States	Marketer Manager	19506
565	53	male	4	YouTube	Sports	Australia	Software Engineer	16475
566	29	female	4	Facebook	Sports	United States	Student	12017
567	58	female	5	YouTube	Lifestlye	Australia	Student	17957
568	36	female	3	YouTube	Travel	Australia	Software Engineer	19420
569	29	female	1	Facebook	Sports	UK	Software Engineer	14792
570	26	female	8	Facebook	Lifestlye	United States	Student	16830
571	24	male	5	Facebook	Sports	UK	Software Engineer	12434
572	45	male	3	Facebook	Sports	United States	Marketer Manager	12868
573	31	male	7	YouTube	Travel	Australia	Software Engineer	11438
574	48	male	7	YouTube	Sports	United States	Software Engineer	13543
575	36	female	1	Instagram	Lifestlye	UK	Student	11781
576	64	non-binary	9	Instagram	Lifestlye	UK	Marketer Manager	16343
577	33	male	2	YouTube	Travel	UK	Software Engineer	12263
578	22	non-binary	5	Instagram	Sports	United States	Marketer Manager	10211
579	52	male	5	YouTube	Lifestlye	UK	Marketer Manager	18699
580	29	male	8	Instagram	Sports	UK	Marketer Manager	16159
581	42	non-binary	8	Facebook	Sports	UK	Student	17027
582	38	female	7	Instagram	Sports	Australia	Software Engineer	10331
583	53	male	7	Facebook	Travel	Australia	Student	16860
584	40	male	6	Facebook	Sports	United States	Software Engineer	18044
585	33	male	6	Facebook	Lifestlye	United States	Software Engineer	18169
586	56	non-binary	9	Facebook	Sports	UK	Student	18742
587	62	female	6	Instagram	Lifestlye	Australia	Marketer Manager	15720
588	59	non-binary	2	YouTube	Sports	UK	Marketer Manager	19133
589	56	non-binary	2	Facebook	Lifestlye	UK	Software Engineer	10727
590	31	female	5	Instagram	Lifestlye	Australia	Student	14975
591	48	non-binary	4	Facebook	Sports	Australia	Marketer Manager	13243
592	22	female	2	Instagram	Sports	Australia	Marketer Manager	10648
593	52	male	3	Instagram	Lifestlye	United States	Software Engineer	15095
594	40	female	7	Instagram	Travel	United States	Software Engineer	16614
595	46	male	8	YouTube	Sports	UK	Student	17135
596	60	non-binary	6	Instagram	Travel	United States	Software Engineer	11009
597	28	non-binary	5	Instagram	Sports	Australia	Marketer Manager	11550
598	35	male	1	YouTube	Sports	Australia	Marketer Manager	18995
599	64	non-binary	8	YouTube	Sports	United States	Marketer Manager	17492
600	29	female	3	Instagram	Sports	UK	Marketer Manager	13401
601	26	male	6	YouTube	Travel	UK	Student	17447
602	27	non-binary	3	Facebook	Sports	United States	Student	15424
603	61	male	7	Facebook	Lifestlye	UK	Software Engineer	14241
604	34	female	7	YouTube	Lifestlye	UK	Software Engineer	13161
605	55	female	9	YouTube	Travel	UK	Software Engineer	14155
606	24	non-binary	5	Instagram	Sports	Australia	Student	17478
607	63	female	8	YouTube	Lifestlye	Australia	Marketer Manager	18719
608	30	male	8	Instagram	Travel	United States	Software Engineer	19215
609	57	female	1	Facebook	Sports	Australia	Marketer Manager	16617
610	59	male	5	YouTube	Lifestlye	UK	Software Engineer	15660
611	26	male	3	Instagram	Lifestlye	Australia	Software Engineer	18624
612	44	female	1	Instagram	Travel	United States	Software Engineer	11176
613	19	non-binary	4	Facebook	Sports	Australia	Software Engineer	17956
614	22	female	8	YouTube	Sports	UK	Software Engineer	18592
615	46	male	3	Facebook	Lifestlye	UK	Marketer Manager	12233
616	54	male	2	Instagram	Lifestlye	United States	Software Engineer	14700
617	55	female	9	Instagram	Lifestlye	Australia	Marketer Manager	15906
618	36	non-binary	5	YouTube	Sports	Australia	Student	17860
619	25	non-binary	7	Instagram	Travel	Australia	Software Engineer	17526
620	62	male	2	YouTube	Travel	UK	Marketer Manager	15559
621	18	male	9	Facebook	Sports	United States	Student	16732
622	39	non-binary	9	YouTube	Travel	Australia	Student	12513
623	34	female	4	YouTube	Lifestlye	UK	Student	17830
624	24	male	4	Instagram	Travel	UK	Marketer Manager	19965
625	42	male	6	Instagram	Travel	UK	Software Engineer	16944
626	62	non-binary	6	YouTube	Travel	Australia	Software Engineer	17910
627	21	female	1	Instagram	Lifestlye	Australia	Marketer Manager	15649
628	53	non-binary	9	Instagram	Sports	Australia	Software Engineer	11096
629	23	female	2	Instagram	Lifestlye	Australia	Marketer Manager	19120
630	48	female	5	YouTube	Sports	Australia	Software Engineer	11951
631	36	female	9	Instagram	Sports	Australia	Student	19746
632	61	male	4	YouTube	Sports	Australia	Software Engineer	19186
633	56	non-binary	3	Instagram	Travel	Australia	Marketer Manager	17799
634	44	non-binary	7	Facebook	Travel	Australia	Marketer Manager	18804
635	27	female	6	Instagram	Sports	UK	Student	10595
636	43	male	8	Instagram	Sports	Australia	Marketer Manager	17875
637	36	male	3	YouTube	Travel	United States	Software Engineer	19033
638	56	non-binary	5	YouTube	Lifestlye	UK	Software Engineer	14439
639	20	male	4	Instagram	Sports	Australia	Student	15972
640	62	male	4	Facebook	Lifestlye	United States	Marketer Manager	10858
641	30	female	4	Instagram	Travel	Australia	Student	15519
642	45	male	8	Instagram	Sports	United States	Software Engineer	17385
643	37	female	6	Facebook	Lifestlye	United States	Student	18636
644	45	non-binary	3	YouTube	Lifestlye	United States	Marketer Manager	19980
645	25	male	5	Instagram	Lifestlye	United States	Student	14317
646	58	non-binary	6	YouTube	Travel	UK	Marketer Manager	13454
647	56	non-binary	5	YouTube	Travel	UK	Marketer Manager	11030
648	18	male	6	Facebook	Lifestlye	United States	Software Engineer	19487
649	20	male	8	Facebook	Lifestlye	Australia	Software Engineer	17906
650	30	non-binary	7	YouTube	Travel	United States	Software Engineer	11447
651	45	male	5	Instagram	Lifestlye	UK	Marketer Manager	12850
652	42	female	6	YouTube	Lifestlye	Australia	Student	18106
653	50	female	4	Instagram	Travel	UK	Marketer Manager	17151
654	55	male	9	Instagram	Lifestlye	UK	Software Engineer	19503
655	23	non-binary	4	Facebook	Lifestlye	Australia	Software Engineer	16952
656	61	male	1	Instagram	Lifestlye	United States	Student	14055
657	62	male	7	Instagram	Travel	United States	Software Engineer	15402
658	49	non-binary	7	YouTube	Lifestlye	United States	Software Engineer	19281
659	62	non-binary	4	Facebook	Travel	United States	Software Engineer	11672
660	64	female	3	Instagram	Travel	Australia	Student	14532
661	38	non-binary	8	Instagram	Sports	Australia	Marketer Manager	14924
662	33	female	5	Facebook	Sports	Australia	Software Engineer	16085
663	38	non-binary	7	YouTube	Lifestlye	UK	Student	17734
664	28	male	4	Facebook	Travel	Australia	Software Engineer	14864
