id	age	gender	time_spent	platform	interests	location	profession	income
665	54	female	4	Facebook	Sports	United States	Student	19316
666	53	female	8	Instagram	Lifestlye	UK	Software Engineer	11221
667	52	female	8	Instagram	Sports	United States	Student	12860
668	36	male	2	YouTube	Sports	United States	Software Engineer	18428
669	37	male	2	Instagram	Travel	Australia	Marketer Manager	19336
670	35	male	3	Instagram	Travel	Australia	Software Engineer	13253
671	64	male	3	Facebook	Sports	United States	Student	13782
672	58	male	1	Instagram	Sports	United States	Software Engineer	16957
673	31	female	3	YouTube	Travel	UK	Marketer Manager	10766
674	32	male	6	Facebook	Lifestlye	Australia	Software Engineer	12681
675	48	female	8	YouTube	Travel	UK	Student	17710
676	18	male	6	Facebook	Sports	UK	Student	17482
677	20	non-binary	5	Instagram	Lifestlye	UK	Marketer Manager	15086
678	33	female	4	Facebook	Sports	United States	Student	17964
679	40	non-binary	3	Facebook	Lifestlye	UK	Software Engineer	12665
680	28	female	4	Instagram	Sports	UK	Software Engineer	19951
681	29	non-binary	7	Instagram	Lifestlye	United States	Software Engineer	13513
682	27	male	1	YouTube	Lifestlye	Australia	Student	10495
683	49	male	7	YouTube	Sports	Australia	Software Engineer	15822
684	33	male	1	Instagram	Lifestlye	UK	Software Engineer	12072
685	25	female	2	Instagram	Travel	United States	Software Engineer	17795
686	55	non-binary	4	Instagram	Sports	Australia	Marketer Manager	18529
687	29	male	1	Facebook	Travel	UK	Student	13949
688	41	non-binary	9	Facebook	Sports	UK	Student	16033
689	45	non-binary	6	Facebook	Lifestlye	United States	Student	18328
690	25	male	1	Instagram	Lifestlye	UK	Marketer Manager	12555
691	45	male	1	YouTube	Lifestlye	Australia	Student	16370
692	53	non-binary	6	Instagram	Sports	United States	Marketer Manager	14415
693	43	male	4	Facebook	Travel	Australia	Marketer Manager	15959
694	25	male	4	Facebook	Travel	Australia	Student	19107
695	45	male	6	Instagram	Sports	Australia	Software Engineer	15993
696	45	female	7	Instagram	Sports	UK	Software Engineer	15021
697	54	non-binary	9	Facebook	Travel	UK	Student	12907
698	58	non-binary	5	Facebook	Travel	Australia	Student	12914
699	53	female	9	Facebook	Travel	Australia	Marketer Manager	13870
700	44	non-binary	4	Instagram	Travel	United States	Student	19190
701	34	male	2	Facebook	Sports	United States	Marketer Manager	15085
702	26	non-binary	3	Facebook	Sports	UK	Student	16546
703	50	male	1	YouTube	Lifestlye	UK	Software Engineer	10395
704	37	female	6	Instagram	Travel	United States	Software Engineer	10938
705	30	male	6	YouTube	Lifestlye	Australia	Student	19828
706	45	non-binary	1	YouTube	Sports	UK	Marketer Manager	12510
707	46	non-binary	3	Facebook	Sports	Australia	Software Engineer	14636
708	30	non-binary	5	Instagram	Lifestlye	United States	Marketer Manager	11649
709	63	female	3	Facebook	Travel	UK	Student	13690
710	52	female	3	Instagram	Travel	UK	Student	13435
711	23	non-binary	3	YouTube	Travel	United States	Software Engineer	13201
712	35	male	5	Instagram	Travel	UK	Student	14179
713	22	female	5	Facebook	Lifestlye	United States	Software Engineer	18405
714	64	non-binary	4	Facebook	Lifestlye	UK	Marketer Manager	13237
715	42	non-binary	1	Facebook	Sports	United States	Software Engineer	13862
716	19	female	5	Instagram	Travel	UK	Software Engineer	10058
717	27	female	5	YouTube	Travel	Australia	Marketer Manager	14938
718	47	female	4	YouTube	Travel	Australia	Software Engineer	12971
719	62	male	6	Instagram	Lifestlye	Australia	Software Engineer	19719
720	22	male	4	Facebook	Travel	UK	Student	18314
721	50	non-binary	7	YouTube	Lifestlye	UK	Marketer Manager	19628
722	18	female	7	Facebook	Travel	Australia	Software Engineer	19354
723	35	male	2	Instagram	Travel	Australia	Marketer Manager	13345
724	49	female	3	Facebook	Sports	United States	Marketer Manager	12486
725	64	non-binary	1	YouTube	Travel	United States	Software Engineer	10561
726	28	male	8	YouTube	Travel	United States	Student	13981
727	38	male	9	Facebook	Sports	Australia	Marketer Manager	16261
728	43	male	4	Instagram	Lifestlye	Australia	Software Engineer	11737
729	42	non-binary	6	Facebook	Lifestlye	Australia	Marketer Manager	19096
730	39	female	9	Instagram	Travel	United States	Student	13554
731	44	male	6	Facebook	Lifestlye	UK	Student	19918
732	30	non-binary	9	YouTube	Travel	Australia	Student	19126
733	50	female	4	Instagram	Sports	UK	Software Engineer	17095
734	51	non-binary	8	Instagram	Sports	UK	Software Engineer	18266
735	58	female	9	Instagram	Travel	UK	Student	10294
736	52	non-binary	4	YouTube	Sports	United States	Software Engineer	18212
737	18	female	5	Facebook	Sports	UK	Student	19230
738	38	male	8	YouTube	Travel	Australia	Software Engineer	15330
739	23	female	6	Instagram	Travel	United States	Student	14655
740	45	non-binary	7	Facebook	Sports	Australia	Marketer Manager	11109
741	34	non-binary	3	YouTube	Lifestlye	Australia	Student	13771
742	22	female	7	Instagram	Lifestlye	United States	Student	18563
743	48	male	8	Instagram	Travel	Australia	Software Engineer	16123
744	22	male	6	YouTube	Travel	Australia	Software Engineer	17647
745	55	female	9	YouTube	Lifestlye	United States	Software Engineer	11174
746	20	female	6	YouTube	Sports	Australia	Software Engineer	11164
747	40	non-binary	9	Instagram	Lifestlye	UK	Software Engineer	19284
748	54	male	4	YouTube	Lifestlye	Australia	Software Engineer	19475
749	54	female	8	Instagram	Lifestlye	UK	Marketer Manager	19037
750	27	male	4	YouTube	Lifestlye	Australia	Student	18712
751	27	female	2	Instagram	Travel	United States	Student	14466
752	36	female	9	Instagram	Travel	United States	Student	15538
753	34	male	5	Facebook	Sports	Australia	Marketer Manager	17111
754	38	female	4	YouTube	Sports	United States	Student	18434
755	31	female	2	YouTube	Sports	Australia	Marketer Manager	12800
756	26	non-binary	1	Instagram	Sports	United States	Marketer Manager	14607
757	63	female	7	Instagram	Lifestlye	UK	Marketer Manager	17262
758	18	female	6	Instagram	Travel	Australia	Student	11541
759	62	female	2	Facebook	Travel	UK	Marketer Manager	12765
760	30	non-binary	8	Facebook	Sports	UK	Student	14491
761	21	male	4	Instagram	Sports	Australia	Student	13083
762	18	non-binary	8	YouTube	Lifestlye	UK	Software Engineer	15356
763	57	non-binary	7	YouTube	Lifestlye	Australia	Software Engineer	11857
764	49	male	5	Facebook	Sports	UK	Marketer Manager	10769
765	51	non-binary	8	Facebook	Travel	Australia	Marketer Manager	11422
766	45	male	9	Instagram	Travel	Australia	Student	18598
767	48	non-binary	5	YouTube	Travel	United States	Marketer Manager	12972
768	25	male	5	Instagram	Sports	Australia	Marketer Manager	11872
769	56	female	2	Facebook	Travel	Australia	Student	15599
770	43	non-binary	5	YouTube	Lifestlye	UK	Marketer Manager	12269
771	51	non-binary	3	YouTube	Lifestlye	Australia	Marketer Manager	15275
772	20	non-binary	7	Facebook	Sports	United States	Student	14749
773	29	non-binary	5	Instagram	Lifestlye	UK	Student	16571
774	18	female	8	Instagram	Sports	UK	Software Engineer	19373
775	61	non-binary	1	YouTube	Travel	United States	Student	15072
776	22	female	3	Facebook	Travel	UK	Software Engineer	19631
777	47	female	3	YouTube	Travel	UK	Marketer Manager	15463
778	47	female	9	Facebook	Lifestlye	UK	Student	17450
779	34	female	5	Instagram	Sports	UK	Student	18420
780	64	male	9	Facebook	Travel	United States	Student	13959
781	40	male	9	Instagram	Sports	United States	Marketer Manager	11313
782	32	non-binary	1	Facebook	Travel	UK	Software Engineer	17847
783	54	male	2	YouTube	Lifestlye	UK	Marketer Manager	11070
784	38	male	5	Instagram	Lifestlye	United States	Marketer Manager	19166
785	31	non-binary	4	YouTube	Sports	United States	Student	19930
786	19	non-binary	9	YouTube	Lifestlye	United States	Software Engineer	13285
787	28	non-binary	7	Instagram	Lifestlye	UK	Marketer Manager	18949
788	56	male	6	Instagram	Sports	UK	Student	13095
789	55	male	7	YouTube	Travel	Australia	Marketer Manager	10320
790	51	non-binary	1	YouTube	Lifestlye	United States	Marketer Manager	12321
791	55	female	1	YouTube	Sports	UK	Student	10555
792	51	non-binary	8	YouTube	Lifestlye	United States	Student	14939
793	35	female	2	Instagram	Lifestlye	UK	Software Engineer	15432
794	47	female	9	Instagram	Lifestlye	United States	Marketer Manager	11386
795	32	non-binary	7	YouTube	Lifestlye	UK	Student	14763
796	44	non-binary	6	Facebook	Sports	Australia	Student	16854
797	51	non-binary	1	Facebook	Sports	Australia	Software Engineer	17637
798	55	male	1	Instagram	Sports	United States	Software Engineer	14841
799	50	female	2	YouTube	Lifestlye	UK	Student	13867
800	41	male	6	YouTube	Lifestlye	UK	Software Engineer	13793
801	32	male	6	Instagram	Lifestlye	United States	Student	17373
802	47	non-binary	2	Facebook	Sports	UK	Marketer Manager	12513
803	59	male	1	Facebook	Lifestlye	United States	Software Engineer	13803
804	34	non-binary	5	Facebook	Travel	UK	Marketer Manager	12327
805	22	female	5	Instagram	Lifestlye	United States	Marketer Manager	18809
806	46	non-binary	2	Facebook	Travel	UK	Marketer Manager	12165
807	21	male	6	Instagram	Lifestlye	United States	Student	13308
808	27	male	9	Instagram	Sports	UK	Marketer Manager	16452
809	34	non-binary	2	YouTube	Lifestlye	Australia	Marketer Manager	18067
810	27	non-binary	2	Facebook	Travel	UK	Marketer Manager	17642
811	34	male	3	Instagram	Travel	United States	Student	16404
812	37	female	7	Facebook	Lifestlye	Australia	Marketer Manager	10992
813	41	female	6	Facebook	Travel	UK	Marketer Manager	15424
814	22	non-binary	8	YouTube	Travel	Australia	Software Engineer	19569
815	51	female	8	Facebook	Sports	UK	Student	14381
816	23	male	6	YouTube	Lifestlye	Australia	Marketer Manager	13174
817	19	non-binary	3	Instagram	Lifestlye	United States	Software Engineer	14782
818	30	male	3	Facebook	Lifestlye	UK	Student	19497
819	60	male	1	Instagram	Travel	UK	Student	15560
820	60	female	7	Facebook	Lifestlye	United States	Student	17460
821	28	non-binary	5	Instagram	Lifestlye	Australia	Student	13078
822	64	non-binary	4	Facebook	Sports	United States	Student	12983
823	40	female	4	Facebook	Sports	United States	Student	17259
824	33	male	4	Facebook	Sports	Australia	Marketer Manager	16054
825	48	male	6	Facebook	Travel	United States	Marketer Manager	12523
826	28	male	8	Facebook	Lifestlye	UK	Marketer Manager	19677
827	33	male	8	Facebook	Sports	UK	Marketer Manager	14581
828	25	non-binary	5	Facebook	Sports	UK	Software Engineer	15609
829	21	non-binary	6	Facebook	Sports	United States	Marketer Manager	12001
830	57	female	4	Facebook	Lifestlye	UK	Student	11387
831	21	female	9	Instagram	Lifestlye	UK	Marketer Manager	16552
832	42	non-binary	8	YouTube	Lifestlye	UK	Marketer Manager	11030
833	20	non-binary	1	Facebook	Travel	UK	Student	19957
834	49	male	2	YouTube	Travel	UK	Marketer Manager	11220
835	20	male	9	Facebook	Sports	UK	Marketer Manager	16035
836	44	female	8	Facebook	Lifestlye	United States	Marketer Manager	19810
837	46	non-binary	3	Instagram	Sports	UK	Software Engineer	19455
838	49	female	8	Instagram	Lifestlye	UK	Marketer Manager	16523
839	36	non-binary	1	YouTube	Lifestlye	Australia	Student	18074
840	38	male	4	Instagram	Lifestlye	United States	Student	19063
841	22	female	3	Instagram	Travel	United States	Marketer Manager	10834
842	35	female	6	YouTube	Travel	United States	Marketer Manager	19110
843	45	non-binary	7	Instagram	Lifestlye	United States	Marketer Manager	11724
844	59	male	4	Facebook	Sports	UK	Student	16598
845	39	female	7	YouTube	Lifestlye	UK	Student	12413
846	38	male	9	YouTube	Lifestlye	Australia	Software Engineer	19505
847	23	female	2	Facebook	Sports	Australia	Software Engineer	15993
848	18	male	3	Instagram	Lifestlye	United States	Software Engineer	14498
849	22	non-binary	5	YouTube	Sports	Australia	Student	12105
850	58	female	3	YouTube	Travel	Australia	Software Engineer	12568
851	29	female	8	Facebook	Travel	United States	Marketer Manager	19330
852	43	male	8	Facebook	Sports	United States	Marketer Manager	10209
853	63	male	8	Instagram	Travel	Australia	Student	19256
854	51	female	9	YouTube	Travel	UK	Software Engineer	14911
855	31	non-binary	4	Instagram	Sports	Australia	Marketer Manager	12220
856	43	male	5	Instagram	Travel	Australia	Student	10233
857	62	male	5	Facebook	Lifestlye	UK	Software Engineer	10792
858	44	male	8	YouTube	Lifestlye	UK	Marketer Manager	13110
859	26	female	7	YouTube	Sports	United States	Software Engineer	12166
860	43	female	9	YouTube	Travel	United States	Student	18526
861	64	female	8	Facebook	Lifestlye	Australia	Software Engineer	19551
862	39	female	2	Facebook	Lifestlye	UK	Student	15193
863	64	non-binary	4	Facebook	Travel	United States	Software Engineer	11214
864	47	non-binary	6	Facebook	Travel	Australia	Marketer Manager	14419
865	60	female	2	Facebook	Lifestlye	UK	Student	17314
866	34	non-binary	7	YouTube	Lifestlye	Australia	Student	18475
867	43	male	3	Instagram	Sports	United States	Student	10212
868	53	male	3	YouTube	Sports	United States	Software Engineer	11658
869	18	male	2	Instagram	Lifestlye	UK	Software Engineer	15024
870	25	female	8	Facebook	Sports	Australia	Marketer Manager	19609
871	52	male	6	Instagram	Lifestlye	UK	Student	15917
872	32	non-binary	1	YouTube	Lifestlye	United States	Student	15141
873	64	female	1	YouTube	Sports	United States	Software Engineer	11794
874	39	non-binary	7	Instagram	Sports	Australia	Software Engineer	15988
875	31	male	8	Facebook	Travel	Australia	Marketer Manager	18296
876	43	male	5	Facebook	Travel	Australia	Marketer Manager	15578
877	45	male	5	YouTube	Travel	UK	Software Engineer	15551
878	40	female	4	Instagram	Lifestlye	Australia	Student	13845
879	31	non-binary	6	Facebook	Sports	Australia	Marketer Manager	16906
880	41	female	6	Facebook	Lifestlye	United States	Software Engineer	10378
881	19	female	3	YouTube	Sports	United States	Software Engineer	13293
882	62	male	9	Facebook	Lifestlye	Australia	Student	13329
883	43	female	7	Instagram	Travel	Australia	Software Engineer	14808
884	31	female	1	YouTube	Travel	United States	Software Engineer	17937
885	24	male	7	YouTube	Travel	Australia	Marketer Manager	10224
886	20	female	5	Instagram	Lifestlye	UK	Software Engineer	10737
887	64	male	5	YouTube	Sports	UK	Software Engineer	10235
888	40	male	2	Facebook	Sports	UK	Marketer Manager	10711
889	63	male	4	Facebook	Travel	Australia	Student	15988
890	60	male	6	Instagram	Travel	United States	Student	11888
891	64	female	7	Facebook	Travel	Australia	Marketer Manager	17173
892	62	male	5	Instagram	Travel	Australia	Marketer Manager	11259
893	35	male	9	Instagram	Sports	United States	Student	15246
894	55	female	3	Facebook	Lifestlye	United States	Student	17271
895	52	female	1	Instagram	Lifestlye	United States	Student	10748
896	32	non-binary	4	Facebook	Lifestlye	UK	Student	13551
897	42	female	9	YouTube	Lifestlye	Australia	Student	16400
898	54	female	4	YouTube	Travel	United States	Marketer Manager	16643
899	45	non-binary	2	Instagram	Travel	Australia	Software Engineer	18701
900	27	female	5	Facebook	Travel	UK	Student	11823
901	56	female	3	Facebook	Lifestlye	UK	Student	16852
902	34	female	9	YouTube	Travel	United States	Software Engineer	17777
903	56	female	4	YouTube	Travel	United States	Software Engineer	14232
904	39	non-binary	6	Facebook	Sports	Australia	Software Engineer	16519
905	43	female	2	Instagram	Sports	United States	Software Engineer	11777
906	61	female	6	YouTube	Travel	Australia	Software Engineer	11222
907	42	non-binary	3	Instagram	Sports	United States	Software Engineer	17630
908	34	male	9	Instagram	Sports	Australia	Marketer Manager	11777
909	30	non-binary	2	YouTube	Travel	Australia	Software Engineer	19496
910	37	male	9	Instagram	Travel	Australia	Software Engineer	17490
911	42	non-binary	5	Instagram	Travel	Australia	Marketer Manager	14859
912	21	non-binary	8	Facebook	Travel	UK	Software Engineer	18893
913	27	female	2	Instagram	Lifestlye	Australia	Student	18118
914	20	male	6	Facebook	Lifestlye	United States	Student	12989
915	58	female	3	YouTube	Travel	UK	Software Engineer	18343
916	62	male	5	YouTube	Sports	UK	Marketer Manager	11325
917	35	non-binary	8	Facebook	Travel	Australia	Student	19493
918	64	non-binary	1	YouTube	Travel	UK	Marketer Manager	19903
919	53	male	5	Instagram	Sports	Australia	Student	15127
920	64	female	3	Instagram	Lifestlye	United States	Software Engineer	18998
921	39	female	4	Instagram	Travel	Australia	Marketer Manager	12722
922	51	female	2	YouTube	Travel	UK	Marketer Manager	14656
923	64	female	9	Instagram	Lifestlye	United States	Marketer Manager	11325
924	25	non-binary	3	YouTube	Lifestlye	Australia	Student	14133
925	57	non-binary	2	Instagram	Sports	United States	Student	19351
926	61	non-binary	9	Facebook	Lifestlye	United States	Student	12869
927	36	non-binary	7	YouTube	Lifestlye	UK	Software Engineer	11242
928	59	non-binary	6	YouTube	Lifestlye	United States	Student	18539
929	58	female	1	Instagram	Sports	UK	Software Engineer	11831
930	54	female	5	YouTube	Lifestlye	United States	Marketer Manager	11569
931	23	female	3	YouTube	Lifestlye	Australia	Marketer Manager	17246
932	43	female	1	Facebook	Sports	United States	Software Engineer	11918
933	51	non-binary	4	Facebook	Lifestlye	Australia	Student	16416
934	62	non-binary	2	Instagram	Lifestlye	Australia	Software Engineer	13232
935	23	non-binary	2	Facebook	Sports	United States	Marketer Manager	13758
936	54	male	3	Instagram	Travel	Australia	Marketer Manager	15997
937	50	female	8	Instagram	Sports	United States	Software Engineer	12355
938	39	female	8	Instagram	Lifestlye	United States	Student	19589
939	38	non-binary	7	YouTube	Lifestlye	Australia	Student	11824
940	23	female	6	Facebook	Lifestlye	Australia	Software Engineer	17280
941	23	female	9	Instagram	Sports	UK	Software Engineer	14060
942	21	non-binary	4	Facebook	Lifestlye	Australia	Student	15324
943	47	male	1	Instagram	Lifestlye	UK	Marketer Manager	10404
944	28	male	8	Facebook	Sports	Australia	Software Engineer	11721
945	47	male	7	Facebook	Travel	United States	Student	15316
946	48	non-binary	7	Instagram	Travel	Australia	Student	13845
947	41	female	3	YouTube	Lifestlye	United States	Marketer Manager	14210
948	26	non-binary	4	Facebook	Sports	United States	Marketer Manager	10064
949	20	non-binary	9	YouTube	Lifestlye	United States	Marketer Manager	19491
950	48	female	6	YouTube	Sports	UK	Marketer Manager	16382
951	57	male	5	Instagram	Sports	Australia	Marketer Manager	19607
952	54	male	3	Instagram	Travel	United States	Software Engineer	10968
953	53	non-binary	9	Instagram	Travel	United States	Student	10368
954	41	male	5	Facebook	Sports	UK	Software Engineer	18424
955	48	non-binary	5	Instagram	Lifestlye	Australia	Software Engineer	12242
956	23	non-binary	4	Instagram	Travel	Australia	Software Engineer	15002
957	19	female	4	Facebook	Lifestlye	UK	Software Engineer	13083
958	37	female	1	Facebook	Travel	UK	Software Engineer	18073
959	45	female	7	Instagram	Travel	Australia	Marketer Manager	19112
960	28	non-binary	9	Instagram	Lifestlye	UK	Marketer Manager	18880
961	21	female	3	Instagram	Travel	Australia	Student	11469
962	32	male	2	Instagram	Travel	Australia	Software Engineer	14725
963	23	male	3	YouTube	Lifestlye	United States	Student	14259
964	47	non-binary	1	YouTube	Travel	United States	Marketer Manager	13622
965	55	non-binary	6	Instagram	Travel	Australia	Marketer Manager	10823
966	19	female	7	YouTube	Travel	Australia	Marketer Manager	13431
967	32	non-binary	2	Facebook	Lifestlye	Australia	Software Engineer	16528
968	28	non-binary	8	YouTube	Sports	Australia	Software Engineer	14151
969	25	male	6	YouTube	Lifestlye	Australia	Marketer Manager	14213
970	43	male	4	Instagram	Sports	Australia	Student	17420
971	62	female	5	YouTube	Travel	UK	Student	18989
972	61	non-binary	8	YouTube	Sports	Australia	Marketer Manager	10779
973	22	non-binary	3	YouTube	Lifestlye	UK	Student	12892
974	23	male	3	YouTube	Lifestlye	UK	Marketer Manager	15534
975	43	non-binary	4	Facebook	Travel	Australia	Student	13306
976	21	male	1	Instagram	Sports	Australia	Marketer Manager	12902
977	36	female	9	Instagram	Travel	UK	Student	13718
978	37	male	8	Facebook	Travel	UK	Software Engineer	10021
979	50	non-binary	8	YouTube	Lifestlye	Australia	Marketer Manager	11500
980	37	female	6	Facebook	Sports	Australia	Marketer Manager	19034
981	29	male	7	YouTube	Sports	UK	Student	19952
982	64	male	6	Facebook	Sports	UK	Marketer Manager	13641
983	18	female	9	Instagram	Sports	UK	Marketer Manager	15212
984	43	female	3	Instagram	Travel	United States	Marketer Manager	10191
985	31	male	3	Instagram	Travel	UK	Software Engineer	18587
986	55	non-binary	3	YouTube	Lifestlye	United States	Software Engineer	17174
987	54	male	3	YouTube	Travel	Australia	Student	15114
988	28	female	9	Facebook	Travel	Australia	Software Engineer	14662
989	53	male	4	Facebook	Lifestlye	UK	Student	14326
990	30	female	7	Instagram	Lifestlye	Australia	Software Engineer	19065
991	60	female	9	YouTube	Lifestlye	Australia	Student	14335
992	20	non-binary	7	Facebook	Travel	Australia	Software Engineer	18281
993	50	female	9	YouTube	Travel	Australia	Software Engineer	18648
994	23	female	3	YouTube	Lifestlye	United States	Student	19196
995	27	non-binary	4	Instagram	Lifestlye	United States	Marketer Manager	15494
996	22	female	8	Instagram	Lifestlye	UK	Marketer Manager	18536
997	40	non-binary	6	YouTube	Travel	UK	Software Engineer	12711
998	27	non-binary	5	YouTube	Travel	UK	Student	17595
999	61	female	4	YouTube	Sports	Australia	Marketer Manager	16273
1000	19	female	8	YouTube	Travel	Australia	Student	16284
